"ref_area.label","source.label","indicator.label","sex.label","time","obs_value","obs_status.label","note_indicator.label","note_source.label"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2023",28.889,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2023",1.545,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Female","2023",43.494,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2022",29.646,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2022",1.131,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Female","2022",44.063,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2021",30.039,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2021",0.998,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Female","2021",44.613,"Break in series","Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","HIES - Household Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2020",32.894,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","HIES - Household Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2020",1.713,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","HIES - Household Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Female","2020",46.965,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2019",31.933,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2019",0.602,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Female","2019",47.805,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Total","2018",32.372,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia (Plurinational State of)","LFS - Continuous Employment Survey","Share of persons outside the labour force due to care responsibilities by sex (%)","Sex: Male","2018",0.638,,,"Repository: ILO-STATISTICS - Micro data processing"
